Уникальный номер|Наименование объекта нефинансового актива|Номер (код) объекта учета (инвентарный или иной)|Единица измерения|цена (оценочная стоимость), руб|количество|сумма, руб.|номер (код) счета|Примечание|Номер документа|Дата|Cтатус|Закреплен|Категория
0008-43|МФУ HP LaserJet M227fdn (Pr/Scan(1200*1200)/Copier/Fax,A4)|1013433249|шт.|24056.85|1.0|24056.85|07060000000000000.1.101.34.000|VNH6F0|101.0||||Компьютерная техника
0002-24|МФУ Базальт КRP М426f КРПЕ.467265.004, в составе: МФУ НР LaserJet Pro M428fdn (W1A32A), картридж НР СF259X, кабель питания 1,8 м., кабель с коннекторами RJ-45,2 м., диск с драйверами для оперативных систем Windows, руководство, формуляр, инф. карта, копия сертификата|1013425515|шт.|35531.04|1.0|35531.04|07060000000000000.1.101.34.000|001201|101.0||||Накопитель
0002-25|МФУ Базальт КRP М426f КРПЕ.467265.004, в составе: МФУ НР LaserJet Pro M428fdn (W1A32A), картридж НР СF259X, кабель питания 1,8 м., кабель с коннекторами RJ-45,2 м., диск с драйверами для оперативных систем Windows, руководство, формуляр, инф. карта, копия сертификата|1013425516|шт.|35531.04|1.0|35531.04|07060000000000000.1.101.34.000|001201|101.0||||Накопитель
0003-15|Набор для досок Accessory Set|1013401491|шт.|2400.0|1.0|2400.0|1.21.34|б/н|21.0|2011.0|||Прочее
0003-16|Набор для досок Accessory Set|1013401492|шт.|2400.0|1.0|2400.0|1.21.34|б/н|21.0|2011.0|||Прочее
0003-17|Набор для досок Accessory Set|1013401493|шт.|2400.0|1.0|2400.0|1.21.34|б/н|21.0|2011.0|||Прочее
0003-18|Набор для досок Accessory Set|1013401494|шт.|2400.0|1.0|2400.0|1.21.34|б/н|21.0|2011.0|||Прочее
0002-26|Накопител  WD WDBUZG500ABK-EESN USB/ HDD 500Gb + чехол (СП)|00-000000000001474|шт.|2500.0|1.0|2500.0|1.21.38|б/н|21.0||||Накопитель
0002-27|Накопител  WD WDBUZG500ABK-EESN USB/ HDD 500Gb + чехол (СП)|00-000000000001476|шт.|2500.0|1.0|2500.0|1.21.38|б/н|21.0||||Накопитель
0002-28|Накопитель, Transcend, TS64GJF780|00-000000000042142|шт.|5049.0|2.0|10098.0|1.21.38||21.0||||Накопитель
0002-29|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900182|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-30|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900181|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-31|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900180|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-32|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900179|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-33|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900178|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-34|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900358|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-35|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900357|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-36|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900356|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-37|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900177|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-38|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900176|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-39|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900175|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-40|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900174|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-41|Накопитель 4GB USB-flash Transend Jetflash 300 черный, зеленая полоска|1010900173|шт.|498.75|1.0|498.75|1.21.38|б/н|21.0||||Накопитель
0002-42|Накопитель Flash 2Gb СП|1013800719|шт.|800.0|1.0|800.0|1.21.38|б/н|21.0|2011.0|||Накопитель
0002-43|Накопитель Flash 2Gb СП|1013800720|шт.|800.0|1.0|800.0|1.21.38|б/н|21.0|2011.0|||Накопитель
0002-44|Накопитель Flash 2Gb СП|1013800721|шт.|800.0|1.0|800.0|1.21.38|б/н|21.0|2011.0|||Накопитель
0002-45|Накопитель Flash 2Gb СП|1013800722|шт.|800.0|1.0|800.0|1.21.38|б/н|21.0|2011.0|||Накопитель
0002-46|Накопитель Flash 2Gb СП|1013800723|шт.|800.0|1.0|800.0|1.21.38|б/н|21.0|2011.0|||Накопитель
0002-47|Накопитель HDD Seagate 500Gb 2/5 Backup Plus STBX500200. USB black (СП)|1013812235|шт.|3560.0|1.0|3560.0|07060000000000000.1.101.38.000|б/н|101.0|2014.0|||Накопитель
0002-48|Накопитель HDD Seagate 500Gb 2/5 Backup Plus STBX500200. USB black (СП)|1013812236|шт.|3560.0|1.0|3560.0|07060000000000000.1.101.38.000|б/н|101.0|2014.0|||Накопитель
0002-49|Накопитель HDD Seagate 500Gb 2/5 Backup Plus STBX500200. USB black (СП)|1013812240|шт.|3560.0|1.0|3560.0|07060000000000000.1.101.38.000|б/н|101.0|2014.0|||Накопитель
0002-50|Накопитель HDD Seagate 500Gb 2/5 Backup Plus STBX500200. USB black (СП)|1013812242|шт.|3560.0|1.0|3560.0|07060000000000000.1.101.38.000|б/н|101.0|2014.0|||Накопитель
0002-51|Накопитель HDD Seagate 500Gb 2/5 Backup Plus STBX500200. USB black (СП)|1013812246|шт.|3560.0|1.0|3560.0|07060000000000000.1.101.38.000|б/н|101.0|2014.0|||Накопитель
0002-52|Накопитель Kingston Data Traveler UItimate 64 Gb  (СП)|1013812249|шт.|4875.0|1.0|4875.0|07060000000000000.1.101.38.000|б/н|101.0|2014.0|||Накопитель
0002-53|Накопитель Seagat STDR1000200 USB HDD 1000Gb + чехол (СП)|1013812627|шт.|3100.0|1.0|3100.0|07060000000000000.1.101.38.000|б/н|101.0|2015.0|||Накопитель
0006-7|Настенная акустическая система Inter-M CS , колонка г/говорителя, 40 Вт(СП и СИ)|1010400771|шт.|4357.74|1.0|4357.74|07060000000000000.1.101.34.000|б/н|101.0|2010.0|||Аудио и видео оборудование
0006-8|Настенная акустическая система Inter-M CS , колонка г/говорителя, 40 Вт(СП и СИ)|1010400772|шт.|4357.74|1.0|4357.74|07060000000000000.1.101.34.000|б/н|101.0|2010.0|||Аудио и видео оборудование
0006-9|Настенная акустическая система Inter-M CS , колонка г/говорителя, 40 Вт(СП и СИ)|1010400773|шт.|4357.74|1.0|4357.74|07060000000000000.1.101.34.000|б/н|101.0|2010.0|||Аудио и видео оборудование
0006-10|Настенная акустическая система Inter-M CS , колонка г/говорителя, 40 Вт(СП и СИ)|1010400774|шт.|4357.74|1.0|4357.74|07060000000000000.1.101.34.000|б/н|101.0|2010.0|||Аудио и видео оборудование
0009-8|Ножницы 215мм|00-000000004370|шт.|75.83|10.0|758.3|07060000000000000.1.105.36.000||105.0||||Офисные принадлежности
0002-54|Носители информации CD-R, 52х|БУ-00288189|шт|26.94|100.0|2694.07|07060000000000000.1.105.36.000||105.0||||Накопитель
0002-55|Носители информации CD-R, 52х, Verbatim Extra Protection, Cake|БУ-00289775|шт|37.4|150.0|5610.0|07060000000000000.1.105.36.000||105.0||||Накопитель
0002-56|Носители информации DVD-R, 16х, Verbatim Azo Matt Silver, Cake|БУ-00289778|шт|33.81|100.0|3381.0|07060000000000000.1.105.36.000||105.0||||Накопитель
0002-57|ноутбук hp Envy dv6-7354 er с сп и си, i7 3610qm 6gt. 1tb. dvdrw. nv GT635M 2GB. 15.6  HD CAM WIN8 MIDNIGHT BLACK E6H15EA*ACB В КОМПЛЕКТЕ С СУМКОЙ 15 LOGITECH MOUSE M 100USB|1013413196|шт.|33650.0|1.0|33650.0|07060000000000000.1.101.34.000|2CE329030W|101.0|2014.0|||Накопитель
0002-58|ноутбук hp Envy dv6-7354 er с сп и си, i7 3610qm 6gt. 1tb. dvdrw. nv GT635M 2GB. 15.6  HD CAM WIN8 MIDNIGHT BLACK E6H15EA*ACB В КОМПЛЕКТЕ С СУМКОЙ 15 LOGITECH MOUSE M 100USB|1013413197|шт.|33650.0|1.0|33650.0|07060000000000000.1.101.34.000|2CE32902X9|101.0|2014.0|||Накопитель
0002-59|ноутбук hp Envy dv6-7354 er с сп и си, i7 3610qm 6gt. 1tb. dvdrw. nv GT635M 2GB. 15.6  HD CAM WIN8 MIDNIGHT BLACK E6H15EA*ACB В КОМПЛЕКТЕ С СУМКОЙ 15 LOGITECH MOUSE M 100USB|1013413198|шт.|33650.0|1.0|33650.0|07060000000000000.1.101.34.000|2CE32902ZT|101.0|2014.0|||Накопитель
0002-60|ноутбук hp Envy dv6-7354 er с сп и си, i7 3610qm 6gt. 1tb. dvdrw. nv GT635M 2GB. 15.6  HD CAM WIN8 MIDNIGHT BLACK E6H15EA*ACB В КОМПЛЕКТЕ С СУМКОЙ 15 LOGITECH MOUSE M 100USB|1013413199|шт.|33650.0|1.0|33650.0|07060000000000000.1.101.34.000|2CE32902XZ|101.0|2014.0|||Накопитель
0008-44|Ноутбук Toshiba Satellite L550-20Q, проведение СП и СИ по 2 категории R2<=20м|1010402455|шт.|39182.17|1.0|39182.17|07060000000000000.1.101.34.000|4A295689K|101.0|2011.0|||Компьютерная техника
0002-61|ноутбук Toshiba satellite l875-d7m сп и си ноутбук toshiba satellite l875-d7m с сп и си i7 3630 8gb 1tb dvdrw. hd7670m 1gb 17.3hd+ (1600*900) win8pro ice silver в комплекте с сумкой и logitech mouse m100 usb|1013413203|шт.|47450.0|1.0|47450.0|07060000000000000.1.101.34.000|XC496238R|101.0|2014.0|||Накопитель
0002-62|ноутбук Toshiba satellite l875-d7m сп и си ноутбук toshiba satellite l875-d7m с сп и си i7 3630 8gb 1tb dvdrw. hd7670m 1gb 17.3hd+ (1600*900) win8pro ice silver в комплекте с сумкой и logitech mouse m100 usb|1013413204|шт.|47450.0|1.0|47450.0|07060000000000000.1.101.34.000|XC496243R|101.0|2014.0|||Накопитель
0007-5|Обеспечивающее оборудование (СП и СИ) в составе: Сервер RDW Computers-1 шт, Оптический коммутатор Cisco-1 шт, источник бесперебойного питания Ippon -1 шт, Устройство однонаправленной передачи данных Стром-3 шт|1013417559|шт.|2693500.0|1.0|2693500.0|07060000000000000.1.101.34.000||101.0|2017.0|||АП
0014-6|Облучатель-рециркулятор АR 500|1013425864|шт.|324000.0|1.0|324000.0|07060000000000000.1.101.34.000|б/н|101.0|2020.0|||Специальное оборудование
0003-19|Огнетушитель ОУ-5|00-000000000008826|шт.|1008.82|4.0|4035.28|1.21.38||21.0||||Прочее
0015-1|Отчет о НИР № 26-21 шифр  26-21 План научных исследований от 01.01.2021 № б/н|1116N00003|шт.|1.0|1.0|1.0|07060000000000000.1.111.6N.000||111.0||||Документы
0002-63|Память оперативная 64GB Memory for 2CPU 1066MHz Using 1333MHz DIMMs :память Dell 8Gb Dual Rank LVRDI 1333MHz|акт|шт|10404.0|14.0|145656.0|07060000000000000.1.105.36.000||105.0||||Накопитель
0007-6|Папка адресная А4|БУ-00288182|шт|102.9|20.0|2058.0|07060000000000000.1.105.36.000||105.0||||АП
0002-64|ПВЭМ Базальт МЮ (комплектация № 1) КРПЕ.466535.025ТУ в составе: - Моноблочный персональный компьютер Kraftway Studio KM 65; - Клавиатура F21-7D, USB; Мышь F21-GN58, USB; - Накопитель Transcend JetFlash 780 64 GB USB 3.0 TS64GJF780; -Привод внешний DVD-RW Asus SDRW-08D2S-U USB Slim черный (LITE); - ИБП АРС Back-UPS 1400VA, 230V AVR, IEC Sockets BX1400UI; - Сетевой фильтр PILOT S (6 розеток), 5 метров; -  Коврик для мыши; - Лазерное МФУ Kraftway Бакзальт KRP M426f КРПЕ.467265.004; - Руководство по эксплуатации; - Паспорт; - Информационная карта; - Копия сертификата ФСБ России.|1013426992|шт.|215766.13|1.0|215766.13|07060000000000000.1.101.34.000|Моноблок -№001204; Трансивер -№ T7091J900; Адап. пит.-№ Y19I1400; Съем. жест. диск  -№ б/н; Клав. -№ AA2; мышь -№ AA2; ИБП -№ 4B2004P2; Flash-накоп. -№FZ4; Внеш. DVD-RW -№ K9D0AP04; Сет. фил. -№ EZ9; МФУ -№001206.|101.0||||Накопитель
0014-7|Переключатель KVM ATEN CL5708M-AT-RG|1013428170|шт.|85544.33|1.0|85544.33|07060000000000000.1.101.34.000|s/n Z8D8-166E7-|101.0||||Специальное оборудование
0008-45|Переносной комплект ноутбука Toshiba Satellite СП и СИ|1013401456|шт.|90000.0|1.0|90000.0|07060000000000000.1.101.34.000|9A076912Q|101.0|2011.0|||Компьютерная техника
0002-65|Персональная электронная вычислительная машина Базальт МЮ КРПЕ.466535.025, в составе: моноблочный персональный компьютер KraftwayStudioKM 65; клавиатура F21-7D, USB; манипулятор типа мышь F21-GN58, USB; источник бесперебойного питания АРС Back-UPS 1400 ВА, 230 В, АВР; привод внешний DVD-RWAsusSDRW-0|1013424464|шт.|160130.77|1.0|160130.77|07060000000000000.1.101.34.000|моноблок Кraftway-001182, кл. Kraftway-АА1, мышь Kraftway-АА1, ИБП APC Back-4В1901Р0, ж/диск-195ОСL0АТ13В|101.0||||Накопитель
0002-66|Персональная электронная вычислительная машина Базальт МЮ КРПЕ.466535.025, в составе: моноблочный персональный компьютер KraftwayStudioKM 65; клавиатура F21-7D, USB; манипулятор типа мышь F21-GN58, USB; источник бесперебойного питания АРС Back-UPS 1400 ВА, 230 В, АВР; привод внешний DVD-RWAsusSDRW-0|1013424465|шт.|160130.77|1.0|160130.77|07060000000000000.1.101.34.000|моноблок Кraftway-001183, кл. Kraftway-АА1, мышь Kraftway-АА1, ИБП APC Back-4В1901P1, ж/диск-Z81OC0HZT13B|101.0||||Накопитель
0002-67|Персональная электронная вычислительная машина Базальт МЮ КРПЕ.466535.025, в составе: моноблочный персональный компьютер KraftwayStudioKM 65; клавиатура F21-7D, USB; манипулятор типа мышь F21-GN58, USB; источник бесперебойного питания АРС Back-UPS 1400 ВА, 230 В, АВР; привод внешний DVD-RWAsusSDRW-0|1013424466|шт.|160130.77|1.0|160130.77|07060000000000000.1.101.34.000|моноблок Кraftway-001182, кл. Kraftway-АА1, мышь Kraftway-АА1, ИБП APC Back-4В1901P0, ж/диск-Y8TLCZ0OT13B|101.0||||Накопитель
0002-68|Персональная электронная вычислительная машина Базальт МЮ КРПЕ.466535.025, в составе: моноблочный персональный компьютер KraftwayStudioKM 65; клавиатура F21-7D, USB; манипулятор типа мышь F21-GN58, USB; источник бесперебойного питания АРС Back-UPS 1400 ВА, 230 В, АВР; привод внешний DVD-RWAsusSDRW-0|1013424467|шт.|160130.77|1.0|160130.77|07060000000000000.1.101.34.000|моноблок Кraftway-001183, кл. Kraftway-АА1, мышь Kraftway-АА1, ИБП APC Back-4В1901P1, ж/диск-Z81OC0I0T13B|101.0||||Накопитель
0002-69|Персональная электронная вычислительная машина Базальт МЮ КРПЕ.466535.025, в составе: моноблочный персональный компьютер KraftwayStudioKM 65; клавиатура F21-7D, USB; манипулятор типа мышь F21-GN58, USB; источник бесперебойного питания АРС Back-UPS 1400 ВА, 230 В, АВР; привод внешний DVD-RWAsusSDRW-0|1013424497|шт.|160130.77|1.0|160130.77|07060000000000000.1.101.34.000|моноблок 001169, клав АА0, мышь АА0, ИБП 4В1836Р3, сет фильтр CZ9|101.0||||Накопитель
0002-70|Персональная электронная вычислительная машина Базальт МЮ КРПЕ.466535.025, в составе: моноблочный персональный компьютер KraftwayStudioKM 65; клавиатура F21-7D, USB; манипулятор типа мышь F21-GN58, USB; источник бесперебойного питания АРС Back-UPS 1400 ВА, 230 В, АВР; привод внешний DVD-RWAsusSDRW-0|1013424499|шт.|160130.77|1.0|160130.77|07060000000000000.1.101.34.000|мышь-АА1, клав.-АА1, моноблок-00118S, ИБП-4131901Р0, с/фильтр-СZ1|101.0||||Накопитель
0003-20|Перчатки медицинские латексные н/опудр. н/стер. однор. Разм S M L XL|181|пар|20.9|11000.0|229900.0|07060000000000000.1.105.36.000||105.0||||Прочее
0003-21|Пленка для ламинатора 216х303, 175мкм|31/1/890|шт|903.0|3.0|2709.0|07060000000000000.1.105.36.000||105.0||||Прочее
0012-13|Презентационный манипулятор 910-003507 Logtech Wireiss Presenter Professional R700|31/2/425|шт|7500.0|1.0|7500.0|07060000000000000.1.105.36.000||105.0||||Проекционное оборудование
0008-46|Привод DVD + RW Sony|ОС00256588|шт|4320.0|4.0|17280.0|07060000000000000.1.105.36.000||105.0||||Компьютерная техника
0008-47|Принтер Hewlett Packard Laserjet P2015 dn|1013410889|шт.|98286.72|1.0|98286.72|07060000000000000.1.101.34.000|CNBW8BD3QW|101.0|2008.0|||Компьютерная техника
0008-48|Принтер HP LaserJet P2055DN СП|1010402382|шт.|21600.0|1.0|21600.0|07060000000000000.1.101.34.000|CNCK73|101.0||||Компьютерная техника
0002-71|принтер в согставе принтер hp laser jet pro m1132 mfp (p/c/s. a4 1200dpi.18 ppm 8mb 1 tray 150 usb flatbed black catrid аксессуар кабель принтерный для usb a-b 2.0 (1.8m))|1013413076|шт.|5037.0|1.0|5037.0|07060000000000000.1.101.34.000|CNJ8F3T7GC|101.0|2014.0|||Накопитель
0002-72|принтер в согставе принтер hp laser jet pro m1132 mfp (p/c/s. a4 1200dpi.18 ppm 8mb 1 tray 150 usb flatbed black catrid аксессуар кабель принтерный для usb a-b 2.0 (1.8m))|1013413077|шт.|5037.0|1.0|5037.0|07060000000000000.1.101.34.000|CNJ8F3T7FH|101.0|2014.0|||Накопитель
0002-73|принтер в согставе принтер hp laser jet pro m1132 mfp (p/c/s. a4 1200dpi.18 ppm 8mb 1 tray 150 usb flatbed black catrid аксессуар кабель принтерный для usb a-b 2.0 (1.8m))|1013413078|шт.|5037.0|1.0|5037.0|07060000000000000.1.101.34.000|CNJ8F3T0LO|101.0|2014.0|||Накопитель
0002-74|Принтер лазерный HP LaserJet P2015n+ кабель USB AB 1.8m USB 002-A|00003793|шт.|12500.0|1.0|12500.0|07060000000000000.1.101.34.000|CNBW7782Q4|101.0|2008.0|||Накопитель
0012-14|Проектор Epson EB-X14G/Epson EB-X14Н в комплекте с универсальным потолочным креплением для мультимедийных проекторов моторизированный экран Draper Targa NTSC (3:4)264*198|1013414153|шт.|111000.0|1.0|111000.0|07060000000000000.1.101.34.000|RE7F390150L|101.0|2014.0|||Проекционное оборудование
0012-15|Проектор InFjcus LP 850|00002753|шт.|98652.87|1.0|98652.87|07060000000000000.1.101.34.000|1010R246HMKA|101.0|2007.0|||Проекционное оборудование
0012-16|Проектор InFocus LP 850|00002754|шт.|98652.87|1.0|98652.87|07060000000000000.1.101.34.000|б/н|101.0|2007.0|||Проекционное оборудование
0012-17|Проектор Panasonic PL-LC 75E LCD|013610425|шт.|147869.52|1.0|147869.52|07060000000000000.1.101.34.000|SA254|101.0||||Проекционное оборудование
0012-18|Проектор Panasonic PT-D6000EK (СПи СИ) комплект в составе:||||||||||||Проекционное оборудование
0012-19|Проектор Panasonic|013610692|шт.|143193.96|1.0|143193.96|07060000000000000.1.101.34.000|б/н|101.0|2003.0|||Проекционное оборудование
0012-20|Проектор мультимедиа Panasonic PT-LB80E СП|1013401358|шт.|75000.0|1.0|75000.0|07060000000000000.1.101.34.000|б/н|101.0|2011.0|||Проекционное оборудование
0012-21|Проектор Орtoma w335e СП и СИ|1013424772|шт.|35800.0|1.0|35800.0|07060000000000000.1.101.34.000|Q7D7838AAAA4C|101.0||||Проекционное оборудование
0012-22|Проектор Рanasonic PT-D6000EK-1шт||||||||||||Проекционное оборудование
0013-4|Пылесос LG V-C30252SU|1013600332|шт.|2006.0|1.0|2006.0|1.21.36|012VFJW0|21.0||||Бытовая техника
0013-5|Пылесос LG V-C30252SU|1013600333|шт.|2006.0|1.0|2006.0|1.21.36|012VFJW0|21.0||||Бытовая техника
0008-49|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411163|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F9F420A;ИБП 5S1213T0|101.0||||Компьютерная техника
0008-50|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411165|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903FAA420A;ИБП 5S1213T0  |101.0||||Компьютерная техника
0008-51|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411166|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903FA3420A;ИБП 5S1213T0  |101.0||||Компьютерная техника
0008-52|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411167|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F7D420A;ИБП 5S1213T0  |101.0||||Компьютерная техника
0008-53|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411168|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F61420A;ИБП 5S1213T0  |101.0||||Компьютерная техника
0008-54|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411172|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F83420A;ИБП 5S1214T0|101.0||||Компьютерная техника
0008-55|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411174|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F96420A;ИБП 5S1214T0  |101.0||||Компьютерная техника
0008-56|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411175|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F87420A;ИБП 5S1214T0  |101.0||||Компьютерная техника
0008-57|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411179|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903FAB420A;ИБП 5S1214T0  |101.0||||Компьютерная техника
0008-58|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411181|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F7B420A;ИБП 5S1214T0  |101.0||||Компьютерная техника
0008-59|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411182|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F65420A;ИБП 5S1214T0  |101.0||||Компьютерная техника
0008-60|ПЭВМ Aquarius Pro P30 S50:ПЭВМ Aquarius Pro P30 S50 (MDT_600/Ci7_2600/D4096DIII)|1013411185|шт.|58100.0|1.0|58100.0|07060000000000000.1.101.34.000|с/б 212082406-;монитор ETLC30814720903F71420A;ИБП 5S1214T0  |101.0||||Компьютерная техника
0008-61|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414907|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-62|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414908|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-63|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414909|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-64|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414910|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-65|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414911|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-66|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414912|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-67|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414913|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-68|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414914|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-69|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414915|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-70|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414916|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-71|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414917|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-72|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414918|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-73|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414919|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
0008-74|ПЭВМ Aquarius Std S20 S61 Aquarius (с пониж уровнем шума)|1013414920|шт.|54800.0|1.0|54800.0|07060000000000000.1.101.34.000|с/б 214070969- мон AAUE49A00 ибп 5S1347T2|101.0||||Компьютерная техника
